signal,horizon,ic,oos_r2,oos_ic,p_value_ic,a_s_cost_bps,expected_return_bps,survival,n_obs
sma_5,5min,-0.001833936896442303,-8.246988071647365e-05,-0.004701038512159124,0.0806133183657809,2.15,-0.04433130959522662,False,907583
ema_5,5min,-0.0018283797897155393,-8.212203083757252e-05,-0.004697846515247199,0.08151216687996721,2.15,-0.04419883465418621,False,907723
sma_10,5min,-0.0017885725760987815,-7.233301133635628e-05,-0.004662866730742733,0.08842651982773186,2.15,-0.043232958464807764,False,907408
ema_10,5min,-0.0018019782052798316,-7.550457221228157e-05,-0.004648366598961716,0.08601120256373518,2.15,-0.04356060879342895,False,907723
sma_20,5min,-0.00175685232603528,-6.215188020641804e-05,-0.004435797337480652,0.09428439140206701,2.15,-0.0424556628659709,False,907058
ema_20,5min,-0.0017760273652433624,-6.925975558602637e-05,-0.004599660912603804,0.09062687729129548,2.15,-0.04293327912463645,False,907723
sma_50,5min,-0.001776423599858429,-5.992113429753587e-05,-0.004424621487674019,0.09085616921406281,2.15,-0.042924183828942454,False,906030
ema_50,5min,-0.0017437520308098988,-6.124515008165687e-05,-0.004556179915665169,0.09664317921070698,2.15,-0.04215306257550518,False,907723
sma_200,5min,-0.001705796438605495,-6.303256185757888e-05,-0.004187149310290773,0.10542673670891789,2.15,-0.04115596026847397,False,900930
ema_200,5min,-0.001709979640039719,-5.5102540831519775e-05,-0.004460582288493365,0.10327630192739101,2.15,-0.041336656529056826,False,907723
sma_ratio_5_20,5min,-0.019119931317889954,-0.00011790536775646565,-0.00834098185187395,0.0,2.15,-0.4620475756688917,False,907058
sma_ratio_20_50,5min,-0.012999739666916657,-0.0001725009317707915,-0.002549784025241688,0.0,2.15,-0.31411607864002455,False,906030
sma_ratio_50_200,5min,-0.0036594244704308636,-1.2519056638682358e-05,-0.0016256558259840933,0.0005138420004058286,2.15,-0.08829138383807202,False,900930
ema_diff_12_26,5min,-0.010341177927255711,-0.0019668894576043705,-0.007197747567644353,0.0,2.15,-0.2499852688742563,False,907723
macd_line,5min,-0.010341177927255711,-0.0019668894576043705,-0.007197747567644353,0.0,2.15,-0.2499852688742563,False,907723
macd_signal,5min,-0.006915341369559788,-0.0009940136883519468,-0.004176891058048046,4.4391379461217184e-11,2.15,-0.1671698798519207,False,907723
macd_histogram,5min,-0.012687272546272985,-0.0022463848881257853,-0.010869747450525592,0.0,2.15,-0.3066992233449264,False,907723
adx_14,5min,0.002453032956903517,-2.880044979658436e-05,0.00011659027722368407,0.019497954243043347,2.15,0.05927803066822724,False,906757
adx_28,5min,0.0023546006776328505,-6.476736024008112e-05,-0.002829980064310478,0.025026809751939272,2.15,0.05688153564023688,False,905826
rsi_7,5min,-0.013826880537520684,-0.0005785929480237595,-0.00440248493535052,0.0,2.15,-0.3338149619374053,False,903125
rsi_14,5min,-0.010880107508274298,-0.0003547457157531131,-0.003612692282986461,0.0,2.15,-0.2629682791261512,False,907198
rsi_28,5min,-0.009757381981464433,-0.0002778431617349586,-0.0034312350531508448,0.0,2.15,-0.23579059935682684,False,906744
rsi_14_zscore,5min,-0.008082973193064575,-0.00021374610621616164,-0.0018683052462303057,1.4876988529977098e-14,2.15,-0.19524970093165356,False,904751
stoch_k,5min,-0.01745702693453078,-0.0014241819518090448,-0.0019829941538994783,0.0,2.15,-0.42192518336241175,False,907262
stoch_d,5min,-0.010137093617715571,-0.00026409069521227124,-0.005013782048251603,0.0,2.15,-0.24500644758973222,False,907190
stoch_diff,5min,-0.01880589093127645,-0.0024383934000482554,0.006340421960388072,0.0,2.15,-0.4545252026458383,False,907190
cci_14,5min,-0.009439369875609007,-0.00015231560567507962,-0.004977538449102456,0.0,2.15,-0.22814315953463593,False,907265
cci_28,5min,-0.007690689229900835,-6.911278047039282e-05,-0.004970182458215265,2.4158453015843406e-13,2.15,-0.18584758527444148,False,906778
roc_5,5min,-0.034766086620109084,-0.0007932089845301693,-0.009654091587392305,0.0,2.15,-0.8403966735217178,False,907554
roc_10,5min,-0.028030123872453492,-0.0003868228398582474,-0.010018250930034072,0.0,2.15,-0.6775381178641069,False,907395
roc_20,5min,-0.026766079285595747,-0.0002985964218844561,-0.010645248671636392,0.0,2.15,-0.6468874465951864,False,907136
williams_r_14,5min,-0.017457026934530766,-0.0014241819518092669,-0.001982994153899478,0.0,2.15,-0.4219251833624114,False,907262
atr_14,5min,0.006149487516609625,-0.00044704820974739157,0.006729905941163723,4.702854772276055e-09,2.15,0.14862983346281144,False,907233
atr_28,5min,0.00434162080260562,-0.00025036035925052325,0.005219735007840323,3.56131197141174e-05,2.15,0.10491680792769405,False,906744
bb_upper,5min,-0.0016907294359840097,-4.919310492867979e-05,-0.004261370010120782,0.10734487014871896,2.15,-0.04085775330570885,False,907058
bb_mid,5min,-0.00175685232603528,-6.215188020641804e-05,-0.004435797337480652,0.09428439140206701,2.15,-0.0424556628659709,False,907058
bb_lower,5min,-0.0018234118821549754,-7.677413041129455e-05,-0.004609756991854217,0.08245619248397773,2.15,-0.04406412479145529,False,907058
bb_width,5min,0.014743147404120797,0.00013199245406014803,0.012434912741141085,0.0,2.15,0.3562792879611083,False,907058
bb_percent_b,5min,-0.012741659555839646,-0.0005225864708824357,-0.002933614293391058,0.0,2.15,-0.30791182300249936,False,907058
natr_14,5min,0.016544916650508838,-4.830243500442144e-05,0.009410085381280565,0.0,2.15,0.39988181125326905,False,907233
obv,5min,0.0010968891868444253,-3.964712306459006e-06,0.0007701923435942138,0.29599776147978485,2.15,0.026515948205074105,False,907723
obv_roc,5min,-0.0053649396717239655,-6.462753525005027e-06,0.013072770512567573,3.198113771585298e-07,2.15,-0.12968918354378942,False,907699
mfi_14,5min,0.0023046003413430545,-2.916945773812074e-05,0.00014678082024548427,0.02863635520249752,2.15,0.05528680670685616,False,901747
cmf_20,5min,-0.008994694916938923,-0.00012313053860402157,-0.00635357456842755,0.0,2.15,-0.21329039528991736,False,895653
volume_sma_10,5min,0.005066725570834509,4.7481402582483234e-05,0.011691573806693204,1.4725888899391748e-06,2.15,0.12179785195343337,False,903065
volume_ratio_10,5min,0.0026235191608542778,-2.919470902740251e-05,0.0009900800366628283,0.012662459109468172,2.15,0.06306617437306669,False,903065
volume_sma_20,5min,0.0038157153235656156,3.0102637784690245e-05,0.010231126968479439,0.00029318456266635984,2.15,0.09142302124110963,False,900664
volume_ratio_20,5min,0.0032720052822989665,-5.2833550685083e-05,0.0007707366457886425,0.0019012107612006446,2.15,0.07839594494306025,False,900664
volume_sma_50,5min,0.002806820731219769,1.3880175965375052e-05,0.007067605004683976,0.007882570021864321,2.15,0.06687212790161201,False,896133
volume_ratio_50,5min,0.004973555694662682,-0.00016143113259503572,-0.00014842824611897647,2.4990854854411992e-06,2.15,0.11849429813593329,False,896133
volume_per_dollar,5min,0.00762071383257047,6.565575299322113e-06,0.016902413472389546,3.9546144137148076e-13,2.15,0.18398393809074912,False,906817
volume_roc,5min,0.0040545146387378035,-6.541612268096131e-06,0.0008030504966020811,0.00011423002157084916,2.15,0.09777636440140519,False,905497
spread_roc,5min,0.0002514858339481651,-0.00010347832197910023,-0.0013826747425042501,0.8109169978685855,2.15,0.00605714364615758,False,905010
spread_zscore,5min,0.0033088032165450305,-7.961127120115208e-05,-0.0011309359512124576,0.0016354521692014679,2.15,0.0799514696450181,False,906030
price_volume_corr,5min,-0.0011696963872199668,-6.3873184568130625e-06,-0.0014024184284860649,0.26696475492513416,2.15,-0.028025460126446806,False,900664
vol_ratio_short_long,5min,0.0017432821991166018,-1.8192782014203601e-06,0.0023977786737715274,0.0968616118965544,2.15,0.042127832308831395,False,907024
intraday_gap,5min,-8.514992923807985e-06,-6.548408937323558e-06,0.00577501031741442,0.9935272694648154,2.15,-0.00020583591046329744,False,907689
btc_eth_corr,5min,-0.0002818508770585541,-1.729536894190531e-05,0.004705035676087909,0.7883659528302966,2.15,-0.006811142993444009,False,907057
eth_btc_ratio,5min,-0.0017020485326114583,-3.0776751472672004e-05,0.00022775191578550347,0.10488535054348946,2.15,-0.041144931752936424,False,907723
eth_btc_ratio_roc5,5min,0.025674618035491877,-0.0011162216664708513,0.0005032821556031657,0.0,2.15,0.6206296333188038,False,907554
eth_btc_ratio_roc20,5min,0.013394954520654782,-0.0005127530733872732,-0.0036774756621465463,0.0,2.15,0.32373168422123494,False,907136
eth_vs_btc_return,5min,0.039301279774838986,-0.0010689189750081596,0.00962967372035801,0.0,2.15,0.9500606674070865,False,907722
eth_vs_btc_return_cum20,5min,0.013350744338833546,-0.0005142511855036336,-0.003713617481852268,0.0,2.15,0.3226309944808759,False,907057
btc_return_share,5min,0.0002582567990765224,-6.959679974105626e-06,-0.0009580987872138812,0.8057379037554522,2.15,0.006236804965200121,False,906805
btc_leads_eth_lag1,5min,3.521991111021755e-17,-6.534567156046833e-06,,0.9999999999999734,2.15,8.513980719169024e-16,False,907723
btc_leads_eth_lag3,5min,3.275547433671558e-17,-6.534567156268878e-06,,0.9999999999999751,2.15,7.918233412835822e-16,False,907723
btc_leads_eth_lag5,5min,-4.549077771975971e-17,-6.534567156268878e-06,3.662272708299059e-17,0.9999999999999654,2.15,-1.0996836510858689e-15,False,907723
btc_return_positive_pct,5min,-0.00905665104171461,-8.218111300406505e-05,-0.0066425103441773835,0.0,2.15,-0.218860930753913,False,907057
ofi_depth1,5min,0.17167089100696953,0.04973749311032738,0.22331540893206436,0.0,2.15,4.149932836292377,False,907723
trade_count,5min,,-6.534567156268878e-06,,,2.15,,False,907723
sma_5,1hour,-0.006249583279699846,-0.0008377770080569835,-0.016494940123538714,2.6377817707867734e-09,7.447818472546172,-0.4858880648784234,False,907228
ema_5,1hour,-0.006292568324027709,-0.0008566520294750468,-0.016444533689046748,2.046261160515428e-09,7.447818472546172,-0.48923410973931153,False,907368
sma_10,1hour,-0.006192944515448182,-0.0007435124082859623,-0.015735197697068413,3.675612036957432e-09,7.447818472546172,-0.4814822247051062,False,907053
ema_10,1hour,-0.0062557457964490856,-0.0008293777422143656,-0.016367199813633427,2.537629217869153e-09,7.447818472546172,-0.4863712347460451,False,907368
sma_20,1hour,-0.006221193791479535,-0.0007167671060410719,-0.015539131042321363,3.1432008107401543e-09,7.447818472546172,-0.48364208548015697,False,906706
ema_20,1hour,-0.006211477479744472,-0.0007939097370661674,-0.016299915691045937,3.2817453199385227e-09,7.447818472546172,-0.4829294651223541,False,907368
sma_50,1hour,-0.006302468645238643,-0.0007563110666670703,-0.015858545749979344,1.9981734045160238e-09,7.447818472546172,-0.48978763951572263,False,905686
ema_50,1hour,-0.006141960997822422,-0.0007319546598381077,-0.016257966058537424,4.89728502195419e-09,7.447818472546172,-0.4775247031247005,False,907368
sma_200,1hour,-0.00602749471364919,-0.0008285786306241327,-0.01495035543581659,1.0646835635341745e-08,7.447818472546172,-0.46769145005714724,False,900586
ema_200,1hour,-0.006061975006406745,-0.000691261980243274,-0.015982179565033977,7.721315808950635e-09,7.447818472546172,-0.47130595852204876,False,907368
sma_ratio_5_20,1hour,-0.04324074643794694,-0.0006175327679627252,-0.017701530865532986,0.0,7.447818472546172,-3.361580668586398,False,906706
sma_ratio_20_50,1hour,-0.034313624710004875,-0.00171232669998167,0.00024837548142501233,0.0,7.447818472546172,-2.6666359161720643,False,905686
sma_ratio_50_200,1hour,-0.007644293969439085,-4.193438998156829e-05,-0.005595862151200063,4.0323300254385686e-13,7.447818472546172,-0.5931437688587499,False,900586
ema_diff_12_26,1hour,-0.018907244350862017,-0.00751105071444802,-0.009057393407790026,0.0,7.447818472546172,-1.4699989545281373,False,907368
macd_line,1hour,-0.018907244350862017,-0.00751105071444802,-0.009057393407790026,0.0,7.447818472546172,-1.4699989545281373,False,907368
macd_signal,1hour,-0.015183657094410491,-0.006403551697013787,-0.003394840574869472,0.0,7.447818472546172,-1.1804977838391109,False,907368
macd_histogram,1hour,-0.015282183123479301,-0.00114504136544058,-0.019518700811311938,0.0,7.447818472546172,-1.188157977838685,False,907368
adx_14,1hour,0.007008785065746911,-0.0004789271882128521,-0.006007028481387632,2.5087265598244812e-11,7.447818472546172,0.5448390524087772,False,906418
adx_28,1hour,0.005143493036382794,-0.0003562105145780148,-0.007096790310635596,9.860112732962278e-07,7.447818472546172,0.39968783418861786,False,905482
rsi_7,1hour,-0.013720268604736054,-0.00021409550584960968,-0.00966787571581932,0.0,7.447818472546172,-1.0663306860695643,False,902794
rsi_14,1hour,-0.01216687267752015,-0.0002225178433117314,-0.008010012240028636,0.0,7.447818472546172,-0.9459371165142946,False,906846
rsi_28,1hour,-0.01180151915630592,-0.0005126339715124661,-0.002733864157923548,0.0,7.447818472546172,-0.917410547112075,False,906400
rsi_14_zscore,1hour,-0.008786200855705096,-0.00012713125120078494,-0.006057907043902507,0.0,7.447818472546172,-0.6828575585427256,False,904410
stoch_k,1hour,-0.01859560842352445,-0.0005384000238015663,-0.011951649204887844,0.0,7.447818472546172,-1.4457537913923815,False,906910
stoch_d,1hour,-0.016712612139248854,-0.00039802298470115183,-0.011603607695980659,0.0,7.447818472546172,-1.299336503374376,False,906838
stoch_diff,1hour,-0.00745434633085374,-0.0001994153717896907,-0.0028456881499848456,1.2592149545298525e-12,7.447818472546172,-0.5795446107270475,False,906838
cci_14,1hour,-0.016093339472509773,-0.0002724602638692897,-0.010724917189911512,0.0,7.447818472546172,-1.251209749561711,False,906910
cci_28,1hour,-0.013944206190712355,-0.00039478268079840007,-0.006410498106573281,0.0,7.447818472546172,-1.0839755546557663,False,906434
roc_5,1hour,-0.036610198038474755,-0.0003087824549836693,-0.016150090259959997,0.0,7.447818472546172,-2.84633587592818,False,907199
roc_10,1hour,-0.041744847558792625,-0.0002551559796204472,-0.020243166870865487,0.0,7.447818472546172,-3.2455881796751225,False,907040
roc_20,1hour,-0.048688435253645794,-0.0013562265891142733,-0.014996447683514293,0.0,7.447818472546172,-3.7853459561849663,False,906782
williams_r_14,1hour,-0.018595608423524458,-0.0005384000238015663,-0.011951649204887851,0.0,7.447818472546172,-1.4457537913923821,False,906910
atr_14,1hour,0.013795937667102296,-0.0024165085368614836,0.01465935201507661,0.0,7.447818472546172,1.072588933754249,False,906878
atr_28,1hour,0.009220843815146899,-0.0013947581116069419,0.01019860494412181,0.0,7.447818472546172,0.7167974950723902,False,906400
bb_upper,1hour,-0.006073364791221208,-0.0006185534015574756,-0.015166272664120822,7.3305570502668616e-09,7.447818472546172,-0.47214970501817805,False,906706
bb_mid,1hour,-0.006221193791479535,-0.0007167671060410719,-0.015539131042321363,3.1432008107401543e-09,7.447818472546172,-0.48364208548015697,False,906706
bb_lower,1hour,-0.006369907993731788,-0.000823394897193408,-0.01590957368463398,1.3150258659777592e-09,7.447818472546172,-0.4952032824671893,False,906706
