signal,horizon,ic,oos_r2,oos_ic,p_value_ic,a_s_cost_bps,expected_return_bps,survival,n_obs
bb_width,1hour,0.03768166672519026,0.0007850031120004708,0.029671865340407253,0.0,7.447818472546172,2.9294120212585573,False,906706
bb_percent_b,1hour,-0.016993126219071834,-0.0004942245517585153,-0.0088331734875935,0.0,7.447818472546172,-1.3210633326798964,False,906706
natr_14,1hour,0.040978711868747776,1.5048264123129762e-05,0.024314870581288665,0.0,7.447818472546172,3.1859605291442814,False,906878
obv,1hour,0.0036942289879026763,-3.717025645166849e-05,0.0031108151697281875,0.00043321431008624955,7.447818472546172,0.28721862632281925,False,907368
obv_roc,1hour,-0.00590945174157521,-6.341593511893784e-05,0.017184953583976773,1.8118767153296744e-08,7.447818472546172,-0.45944733924750947,False,907344
mfi_14,1hour,0.004044584210213909,-0.0002805492930952891,-0.004950048276711041,0.00012299607058463558,7.447818472546172,0.3135308478619145,False,901425
cmf_20,1hour,-0.018383345833528884,-0.0007512653781200918,-0.010246027121439155,0.0,7.447818472546172,-1.4153550567397664,False,895334
volume_sma_10,1hour,0.010791177187743079,0.0002284653038920892,0.028632071977342587,0.0,7.447818472546172,0.8373989123902157,False,902743
volume_ratio_10,1hour,0.0020279764059634416,-0.0001110790491136715,-0.0003360906453510026,0.05400004045982798,7.447818472546172,0.15737163862305,False,902743
volume_sma_20,1hour,0.008766877349435638,0.00014717858859703004,0.02604641816801395,0.0,7.447818472546172,0.679074995004353,False,900345
volume_ratio_20,1hour,0.0040468371673671255,-0.0002452691387102579,-0.002386230820902984,0.00012307792301124998,7.447818472546172,0.3134646259640177,False,900345
volume_sma_50,1hour,0.007687019451228394,9.091318669995907e-05,0.020441064748940845,3.446132268436486e-13,7.447818472546172,0.5939609259736606,False,895822
volume_ratio_50,1hour,0.008180005056412587,-0.0005865070993236188,-0.002213145098897899,9.769962616701378e-15,7.447818472546172,0.632052957404659,False,895822
volume_per_dollar,1hour,0.018945125903504313,4.713061225170012e-05,0.031058977985397803,0.0,7.447818472546172,1.4722080523757084,False,906495
volume_roc,1hour,0.0016161979639393407,-7.24288482130131e-05,0.001981243920433937,0.12413138985764194,7.447818472546172,0.12555186849136216,False,905176
spread_roc,1hour,0.0008523809371150808,-0.00011185268040403429,0.001154715601418612,0.417522137947798,7.447818472546172,0.06617545234266999,False,904656
spread_zscore,1hour,0.008557859666983303,-0.000491453878761261,-0.002395486256223725,4.440892098500626e-16,7.447818472546172,0.6650622353774276,False,905686
price_volume_corr,1hour,-0.010741358773122848,-0.0005704232746668314,0.0008378248870100286,0.0,7.447818472546172,-0.8320166764586847,False,900345
vol_ratio_short_long,1hour,0.003834092981826823,-0.00014078448042020852,-0.0005121509111471582,0.00026141673127022536,7.447818472546172,0.2980629321651206,False,906673
intraday_gap,1hour,-0.0013821938692461571,-6.41192111450195e-05,0.015261836355807957,0.18797445373849153,7.447818472546172,-0.10746308956738734,False,907334
btc_eth_corr,1hour,-0.0008247176325193874,-0.0001931134364954179,0.016580889457348605,0.43227540332090597,7.447818472546172,-0.06411435122948007,False,906705
eth_btc_ratio,1hour,-0.0076528305308221686,-0.0004265340559688191,0.0009758643166833772,3.1019631308026874e-13,7.447818472546172,-0.5949916693691382,False,907368
eth_btc_ratio_roc5,1hour,0.01260681933309066,-0.0006005235325594604,-0.00736820284477271,0.0,7.447818472546172,0.9801433499870756,False,907199
eth_btc_ratio_roc20,1hour,0.0037384293314053304,-0.00014554008652711836,-0.0036268236039539614,0.00037095272258325096,7.447818472546172,0.2906490684778946,False,906782
eth_vs_btc_return,1hour,0.015462158586690138,-0.0004565909378873023,-0.002921734346700691,0.0,7.447818472546172,1.2021502661356043,False,907367
eth_vs_btc_return_cum20,1hour,0.0035713004078915733,-0.00014138615607950378,-0.0036962142716430884,0.0006722923286575089,7.447818472546172,0.27763636870242747,False,906705
btc_return_share,1hour,5.546816740304163e-06,-7.489830251605767e-05,0.0001509461850870612,0.9957863244386524,7.447818472546172,0.0004310673455572909,False,906483
btc_leads_eth_lag1,1hour,8.340922592314439e-19,-6.424670709215263e-05,,0.9999999999999993,7.447818472546172,6.484893971311762e-17,False,907368
btc_leads_eth_lag3,1hour,7.003227459584763e-18,-6.42467070934849e-05,,0.9999999999999947,7.447818472546172,5.444863806101384e-16,False,907368
btc_leads_eth_lag5,1hour,8.340922592314439e-19,-6.424670709259672e-05,2.99043598934585e-17,0.9999999999999993,7.447818472546172,6.484893971311762e-17,False,907368
btc_return_positive_pct,1hour,-0.00983493170854584,2.5432626189814123e-05,-0.011247282968950362,0.0,7.447818472546172,-0.7645771607348716,False,906705
ofi_depth1,1hour,0.09090796951502364,0.0105771768250994,0.10430207265252948,0.0,7.447818472546172,7.067905701407402,False,907368
trade_count,1hour,,-6.424670709237468e-05,,,7.447818472546172,,False,907368
sma_5,1day,-0.030542781385216416,-0.016560480565383617,-0.07693461979094837,0.0,36.486709909225844,-10.955373847577539,False,905732
ema_5,1day,-0.030522811286765063,-0.01635755165339603,-0.07671453781857249,0.0,36.486709909225844,-10.94867048428251,False,905872
sma_10,1day,-0.030552018170356854,-0.016744104902269186,-0.07700305359181114,0.0,36.486709909225844,-10.95805374341615,False,905557
ema_10,1day,-0.030501949567402698,-0.016327270011390116,-0.07661124271816655,0.0,36.486709909225844,-10.94118729117529,False,905872
sma_20,1day,-0.030591391555496946,-0.017139421224825035,-0.07714180359886816,0.0,36.486709909225844,-10.970592302998082,False,905214
ema_20,1day,-0.030466400043073143,-0.016279390692707674,-0.07642922521247023,0.0,36.486709909225844,-10.928435515983269,False,905872
sma_50,1day,-0.030599289351513796,-0.01642213607481735,-0.07365469140646268,0.0,36.486709909225844,-10.969124449757286,False,904199
ema_50,1day,-0.030376753013615834,-0.016184739613789523,-0.07592670036070115,0.0,36.486709909225844,-10.89627872098161,False,905872
sma_200,1day,-0.031046848350192946,-0.020167637167826546,-0.07076348676831548,0.0,36.486709909225844,-11.112431747673428,False,899099
ema_200,1day,-0.030025564865338476,-0.01571803368545277,-0.07413715820476502,0.0,36.486709909225844,-10.770305943528394,False,905872
sma_ratio_5_20,1day,-0.013298133073512488,-0.0011326230473884813,-0.024120311427777767,0.0,36.486709909225844,-4.76893625698128,False,905214
sma_ratio_20_50,1day,-0.014556174783657417,-0.0010986768842700112,-0.031796983694798824,0.0,36.486709909225844,-5.218045781395181,False,904199
sma_ratio_50_200,1day,-0.0207931246078212,-1.4941630271270157e-05,-0.06280493079883007,0.0,36.486709909225844,-7.442371458095066,False,899099
ema_diff_12_26,1day,-0.017304313510355357,-0.00040375680426762983,-0.035414697464210665,0.0,36.486709909225844,-6.207135535505205,False,905872
macd_line,1day,-0.017304313510355357,-0.00040375680426762983,-0.035414697464210665,0.0,36.486709909225844,-6.207135535505205,False,905872
macd_signal,1day,-0.01734120832594841,-0.0003463025005574494,-0.03597291900831268,0.0,36.486709909225844,-6.220369872759122,False,905872
macd_histogram,1day,-0.0032513908569384844,-0.0015978659778950188,-0.0050878442871364815,0.001970849933516927,36.486709909225844,-1.1662886086664028,False,905872
adx_14,1day,0.0018390050268539018,-0.0015634387917831116,0.007844318079978202,0.08022317077625063,36.486709909225844,0.6593993449819896,False,904918
adx_28,1day,0.0015047958379551234,-0.0018522118101060858,0.014968993477207688,0.15250519643675453,36.486709909225844,0.539394428639507,False,903995
rsi_7,1day,0.002840655702062455,-0.0018046208841924205,-0.011320877042795992,0.007001056230055314,36.486709909225844,1.018582043140894,False,901276
rsi_14,1day,0.005584599940761779,-0.002090639654860338,-0.010316870387120517,1.0738450173519709e-07,36.486709909225844,2.002886550130011,False,905346
rsi_28,1day,0.007885731370247567,-0.002339094493859273,-0.009982044382805874,6.306066779870889e-14,36.486709909225844,2.8274926981158197,False,904908
rsi_14_zscore,1day,-0.0006219443485542177,-0.0017667183596614677,-0.005869518808462131,0.5545319088630594,36.486709909225844,-0.22286633975002912,False,902917
stoch_k,1day,-0.0008274123222065305,-0.001618606169726311,-0.011563248644505681,0.4311024383523612,36.486709909225844,-0.29675152938183186,False,905409
stoch_d,1day,-0.00025339768837571335,-0.0016613895826387282,-0.012136483050489293,0.8094731121014493,36.486709909225844,-0.09087842671525286,False,905339
stoch_diff,1day,-0.0013598446293500936,-0.0015592654880243195,-0.0008697736795513486,0.19570635274911852,36.486709909225844,-0.4876940325883695,False,905339
cci_14,1day,0.003938989978615082,-0.001806341520422361,-0.00760421217561878,0.0001781890606997738,36.486709909225844,1.4127267302072748,False,905414
cci_28,1day,0.006325806042895773,-0.0020185075664120866,-0.008196105411757509,1.7692090015231088e-09,36.486709909225844,2.268199967202503,False,904942
roc_5,1day,-0.010009101105175822,-0.0013732546586744387,-0.016160563860970024,0.0,36.486709909225844,-3.5901866272062746,False,905703
roc_10,1day,-0.011789831995926758,-0.001242668046296469,-0.02109189236421776,0.0,36.486709909225844,-4.22885163175465,False,905544
roc_20,1day,-0.013763532626066746,-0.0010717004386966433,-0.02631971523070448,0.0,36.486709909225844,-4.936528582510076,False,905293
williams_r_14,1day,-0.000827412322206528,-0.001618606169726533,-0.011563248644505692,0.4311024383523627,36.486709909225844,-0.296751529381831,False,905409
atr_14,1day,0.009653534098740018,-0.002773821159130163,0.03377481941551441,0.0,36.486709909225844,3.462206419988997,False,905384
atr_28,1day,0.007791784202032607,-0.002577736453443169,0.03275948571306154,1.2434497875801753e-13,36.486709909225844,2.793807181875857,False,904908
bb_upper,1day,-0.03042778835626303,-0.016522502175982057,-0.07664998251766163,0.0,36.486709909225844,-10.911921418576057,False,905214
bb_mid,1day,-0.030591391555496946,-0.017139421224825035,-0.07714180359886816,0.0,36.486709909225844,-10.970592302998082,False,905214
bb_lower,1day,-0.030755032650376737,-0.017770050491374034,-0.077617180777236,0.0,36.486709909225844,-11.029276777441998,False,905214
bb_width,1day,0.04920220131744294,0.002661974410471113,0.057722133228572274,0.0,36.486709909225844,17.644744603542215,False,905214
bb_percent_b,1day,0.0043962493841917735,-0.001860166358368387,-0.008298755025271188,2.880340363731193e-05,36.486709909225844,1.5765696558386213,False,905214
natr_14,1day,0.061427779096303516,0.004830794040436626,0.07611471672091807,0.0,36.486709909225844,22.030859266415852,False,905384
obv,1day,0.014931435746140375,-0.0010560593128294826,0.01781638213918223,0.0,36.486709909225844,5.355973547319145,False,905872
obv_roc,1day,-0.0012561820131429177,-0.0015926650573188095,0.02662552566900862,0.2318592467135825,36.486709909225844,-0.45060394816207294,False,905848
mfi_14,1day,0.003044766660286837,-0.0017502733359253675,0.0013872055542104506,0.0038726640772459575,36.486709909225844,1.0877666214318056,False,899894
cmf_20,1day,-0.002089421397100193,-0.0016210093403683512,-0.0009693183045857713,0.04821925464848631,36.486709909225844,-0.7434830419379567,False,893865
volume_sma_10,1day,0.018692629801667072,-0.0002591242863920762,0.06957570594968218,0.0,36.486709909225844,6.682980318270493,False,901210
volume_ratio_10,1day,0.0011296941214167457,-0.0017505545014535606,0.001340748855454942,0.28352200405608263,36.486709909225844,0.40388771720181815,False,901210
volume_sma_20,1day,0.018464668157774842,-0.00029225680285493993,0.07212712238812813,0.0,36.486709909225844,6.59290386560199,False,898816
volume_ratio_20,1day,0.0018091969840247422,-0.00177101574414662,0.002146157802129012,0.08630405118877071,36.486709909225844,0.6459830031979086,False,898816
volume_sma_50,1day,0.017001302006447633,-0.0002874405126280788,0.07717986204280877,0.0,36.486709909225844,6.055516838274625,False,894298
volume_ratio_50,1day,0.0018420234085207762,-0.001581384915651629,0.0033299655591509953,0.08151694741167104,36.486709909225844,0.6560911489345547,False,894298
volume_per_dollar,1day,0.026168408342099787,3.1298491921849525e-05,0.07779467443695467,0.0,36.486709909225844,9.380887490492213,False,904962
volume_roc,1day,0.0021626689883064145,-0.001810038929971336,0.0066213040560802764,0.03979758756092888,36.486709909225844,0.7747565332547994,False,903650
spread_roc,1day,0.0011927276039704453,-0.0019672291814789578,0.0015267815983961881,0.2569999034923778,36.486709909225844,0.4270590029365935,False,903170
spread_zscore,1day,0.003374496974821058,-0.0016932104032250095,0.004941533535780919,0.0013329345787453928,36.486709909225844,1.2096776773775126,False,904199
price_volume_corr,1day,0.009008696426947746,-0.0019443764880151537,0.0026145964083020483,0.0,36.486709909225844,3.2166009694709876,False,898816
vol_ratio_short_long,1day,0.004868785068304439,-0.0016251651399834532,0.0011040937931233136,3.61744647481288e-06,36.486709909225844,1.7459955859278335,False,905181
intraday_gap,1day,-1.639283272146748e-05,-0.0015907464715103625,0.0036984024966932242,0.9875519559060897,36.486709909225844,-0.005880131119536069,False,905838
btc_eth_corr,1day,-0.022636038804433347,-0.003665816890958462,0.0240218962656774,0.0,36.486709909225844,-8.117672239855123,False,905213
eth_btc_ratio,1day,-0.04133032394113601,-0.011099161328080864,0.003450993589605442,0.0,36.486709909225844,-14.825374163236514,False,905872
eth_btc_ratio_roc5,1day,-0.003329316452795813,-0.0015359774330636622,-0.009083334000740748,0.0015324746844378456,36.486709909225844,-1.1941998867794825,False,905703
eth_btc_ratio_roc20,1day,-0.012284648584129578,-0.0013155016104788864,-0.015718236768162613,0.0,36.486709909225844,-4.406101290216357,False,905293
eth_vs_btc_return,1day,0.0011639729375356068,-0.0016113204785703772,-0.0039306897536585785,0.2679325003514097,36.486709909225844,0.41752258858252367,False,905871
eth_vs_btc_return_cum20,1day,-0.01245146316331041,-0.0013078528277779,-0.016115296904896975,0.0,36.486709909225844,-4.465308517079733,False,905213
btc_return_share,1day,-1.2903631360362598e-05,-0.0015649173988288023,-0.001911425290878963,0.990206159322526,36.486709909225844,-0.004625853830472493,False,904951
btc_leads_eth_lag1,1day,6.368727804362475e-18,-0.0015953430601096663,,0.9999999999999951,36.486709909225844,2.2844914735716982e-15,False,905872
btc_leads_eth_lag3,1day,2.4058533984329883e-17,-0.0015953430601294283,,0.9999999999999818,36.486709909225844,8.629904973515874e-15,False,905872
btc_leads_eth_lag5,1day,6.368727804362475e-18,-0.0015953430601218788,-4.0860376775185707e-17,0.9999999999999951,36.486709909225844,2.2844914735716982e-15,False,905872
btc_return_positive_pct,1day,0.0033326974867969503,-0.0021531164715291595,-0.01646889918385809,0.0015200814800162554,36.486709909225844,1.1951625505743508,False,905213
ofi_depth1,1day,0.019499340325651243,-0.0013967378774739636,0.01653205682628822,0.0,36.486709909225844,6.99450158377152,False,905872
trade_count,1day,,-0.001595343060118326,,,36.486709909225844,,False,905872
